True_Label,Predicted_Label
42,42
43,43
31,15
93,93
15,15
10,61
8,8
37,37
89,89
32,44
67,67
12,12
2,2
19,19
91,91
94,94
7,79
71,71
36,36
61,61
62,62
5,5
60,60
45,67
91,91
34,34
95,95
9,9
40,1
68,68
62,62
99,99
66,66
46,46
7,24
10,10
10,10
68,68
34,88
37,81
58,58
48,48
40,40
96,96
14,14
11,35
66,66
64,64
39,39
33,33
94,94
63,63
10,10
89,89
92,54
90,19
65,27
90,90
33,33
28,28
29,29
87,5
86,86
7,7
0,0
94,94
11,35
26,26
6,6
41,41
21,65
69,69
27,45
29,29
67,67
85,85
65,65
40,40
57,57
72,15
30,30
74,50
27,27
3,4
49,49
52,52
95,95
40,40
93,93
77,80
91,44
6,6
57,57
72,55
16,16
98,35
89,89
40,40
96,47
71,71
3,80
2,46
66,66
27,64
8,8
53,53
33,96
55,4
81,13
88,88
96,96
68,68
42,42
77,77
10,10
27,27
32,92
79,79
98,98
18,99
51,51
2,2
19,19
31,31
67,67
36,36
10,10
16,16
5,5
81,81
85,85
26,56
85,85
65,65
22,61
55,29
85,85
22,22
22,89
10,10
18,18
98,36
9,9
26,26
27,27
7,7
5,5
58,13
87,87
76,76
2,87
54,92
38,38
33,33
17,37
6,6
0,0
79,79
97,97
14,14
14,14
73,73
79,79
8,8
42,42
4,4
25,25
37,37
75,75
74,10
41,41
0,0
99,99
79,79
87,87
67,67
72,74
38,38
25,40
49,49
3,21
74,74
69,18
36,36
77,74
89,89
71,71
31,31
50,50
90,90
11,11
2,11
41,41
38,74
58,58
47,47
93,93
68,68
11,11
35,2
67,95
54,54
53,53
30,73
36,36
83,83
54,54
64,64
46,45
45,44
98,98
62,70
46,11
95,95
88,88
37,37
18,18
29,44
63,63
8,8
33,76
35,35
6,18
76,72
19,33
99,99
53,53
15,15
57,62
2,2
27,27
27,23
93,67
81,81
54,54
71,60
26,79
25,96
35,35
30,30
72,55
8,8
42,42
62,62
56,56
78,27
47,47
73,73
43,43
20,20
83,45
63,19
49,49
28,10
26,45
45,45
36,32
36,36
68,68
1,10
2,98
99,99
9,59
65,26
38,38
58,58
96,96
38,50
87,87
82,82
22,61
83,83
41,41
7,54
12,33
10,10
35,35
44,79
81,58
91,91
56,56
9,9
24,24
3,6
30,30
1,54
39,39
98,98
72,55
83,83
80,19
43,43
84,84
66,97
4,4
64,80
77,77
98,98
82,82
81,81
20,24
0,0
48,48
46,46
33,50
22,22
13,13
17,17
39,39
76,76
0,0
17,17
64,64
48,48
90,34
93,93
82,82
75,75
96,96
97,97
3,3
83,92
60,60
61,61
32,32
26,26
84,84
41,46
12,12
85,85
12,76
8,8
82,82
72,63
94,94
7,74
22,22
15,15
66,66
89,89
97,97
19,19
0,0
19,19
5,5
56,56
36,36
45,45
1,1
94,94
66,63
86,87
82,82
17,17
64,64
99,99
34,34
30,30
73,67
83,83
6,77
1,1
28,28
77,55
91,91
74,6
68,68
14,14
14,14
1,1
92,92
97,97
45,45
7,7
21,21
37,37
32,32
73,73
88,88
86,86
92,92
14,14
86,10
74,74
25,25
93,67
78,78
77,77
88,88
42,93
10,10
65,65
26,26
31,31
85,85
78,78
29,89
32,32
81,81
97,97
1,1
82,82
0,57
21,21
15,31
56,59
57,57
97,64
76,76
60,60
87,25
46,2
1,1
61,61
75,75
62,62
21,21
61,22
78,78
90,90
68,12
94,94
88,88
95,69
3,3
83,83
32,32
93,65
77,77
38,38
63,93
61,61
41,41
88,88
83,83
35,2
82,82
50,50
15,15
48,48
25,65
4,63
71,71
8,8
98,98
67,67
7,7
85,85
25,25
96,96
60,60
55,44
80,80
13,13
90,90
54,54
15,15
76,76
39,39
95,95
24,24
7,7
64,64
70,70
88,88
81,81
0,0
12,12
64,64
31,29
79,79
86,86
60,60
22,22
38,80
82,82
14,14
48,48
33,75
55,72
53,53
40,87
1,1
58,58
94,94
70,92
29,64
86,40
23,23
46,46
58,58
99,99
78,78
10,10
53,53
37,37
97,97
65,65
15,15
77,4
52,52
63,63
32,32
6,6
36,36
6,6
7,7
36,15
74,43
13,13
22,22
32,67
54,54
62,82
84,61
57,57
25,25
11,11
62,62
85,85
31,19
26,26
16,16
96,33
71,23
90,90
39,39
20,84
47,47
35,35
19,19
52,59
66,66
32,32
53,53
53,53
21,21
98,98
6,6
88,88
71,71
45,51
98,1
55,55
99,99
24,24
93,26
67,67
33,96
16,16
33,33
9,9
10,10
46,2
68,68
24,24
96,47
22,22
40,40
63,43
53,53
10,10
14,42
41,41
77,77
54,54
84,84
20,20
29,29
76,76
36,51
1,92
26,26
99,39
2,2
96,96
69,69
36,36
18,18
90,90
66,66
52,47
37,37
99,99
97,34
12,90
55,55
15,27
85,85
15,32
16,16
33,33
99,99
80,69
28,28
69,69
51,51
72,72
39,39
8,8
56,56
59,52
15,46
21,21
77,77
45,78
21,3
80,93
89,89
37,81
48,48
47,47
56,56
65,65
96,52
14,14
52,23
2,2
60,60
9,9
68,68
22,22
23,23
44,80
19,35
54,54
97,97
23,71
54,54
62,62
56,56
23,23
42,42
81,81
66,80
87,87
47,47
47,96
45,73
42,42
51,51
10,61
35,35
68,71
13,13
55,55
34,34
74,74
47,47
40,93
51,51
6,6
3,72
76,76
52,52
53,53
34,34
60,60
63,63
28,28
24,24
36,65
69,69
82,82
90,90
70,70
75,71
77,77
43,43
43,43
78,99
81,81
80,80
66,66
35,35
84,84
21,21
49,49
96,33
15,15
37,37
2,11
89,89
36,36
9,9
53,53
91,91
65,74
67,23
94,94
40,40
72,4
90,90
86,86
85,93
30,95
92,92
25,25
60,60
2,11
29,38
0,0
9,9
37,37
1,64
50,50
90,90
27,27
52,52
36,4
48,48
71,71
12,12
97,97
0,0
3,3
41,41
21,21
16,86
51,51
72,66
13,13
63,77
81,81
73,73
55,55
30,30
28,59
10,61
84,84
8,8
6,6
9,9
93,93
2,2
78,78
26,26
16,16
17,37
39,39
67,72
20,20
3,3
81,81
26,26
96,96
45,45
15,19
29,3
57,57
60,60
49,49
36,36
23,79
63,42
72,27
19,19
41,41
55,55
26,6
25,20
49,49
28,28
20,20
33,33
7,7
45,45
7,7
89,89
1,1
90,90
42,42
15,15
23,23
93,93
96,96
59,59
29,29
29,29
75,19
93,93
8,48
70,70
48,48
82,82
84,84
81,68
72,55
38,38
80,64
63,63
76,76
4,4
54,54
60,60
1,1
49,49
1,1
92,92
77,77
30,69
98,98
62,62
25,25
26,26
55,40
25,25
21,21
25,25
82,82
80,80
19,19
93,93
35,64
61,61
81,81
69,69
9,9
91,91
96,96
34,34
23,23
9,9
0,0
28,28
51,51
91,91
65,50
33,23
5,20
13,13
52,52
58,58
65,65
32,32
37,37
63,63
61,16
19,19
2,2
49,49
64,64
58,58
93,7
62,62
52,47
53,53
41,41
33,33
84,84
22,22
67,67
44,78
95,95
24,24
46,46
98,98
31,31
83,83
16,16
2,2
47,47
51,51
3,21
18,18
60,60
38,42
95,69
89,89
11,14
63,63
15,15
49,30
63,63
85,85
12,12
38,38
66,66
99,99
72,80
83,62
12,12
93,93
51,51
21,21
47,47
21,21
43,43
77,77
55,55
36,50
57,57
69,76
5,5
29,29
41,41
14,14
41,41
77,77
58,58
60,60
45,26
88,61
19,19
19,19
48,48
5,25
81,81
69,69
77,77
60,23
88,42
92,92
31,31
34,34
36,36
30,30
64,36
82,82
88,88
7,7
38,38
57,57
92,70
23,23
11,32
41,41
38,74
90,90
76,76
28,28
24,24
6,6
84,84
76,76
88,88
28,40
98,98
96,59
93,93
64,64
45,45
54,54
26,26
79,79
70,54
46,46
89,89
89,89
64,64
93,43
39,39
53,53
36,50
50,50
56,56
84,84
46,98
13,13
5,5
51,51
5,5
56,56
68,68
70,62
92,92
93,93
28,16
18,18
37,37
50,50
81,81
67,67
41,41
35,11
99,99
41,41
79,79
90,90
59,59
59,52
35,11
16,16
17,17
64,64
90,90
96,96
3,3
88,88
3,31
45,45
0,0
68,68
33,33
49,49
0,0
18,18
22,53
72,72
4,4
66,66
5,5
46,35
79,79
70,6
9,9
49,71
34,34
48,48
71,71
37,37
42,42
6,7
91,91
58,58
42,44
17,17
1,1
5,5
65,65
5,5
38,34
47,47
38,38
63,63
61,61
28,28
99,99
20,20
88,88
50,50
53,53
97,97
59,59
78,78
35,35
50,74
6,6
98,98
33,56
65,65
23,23
68,68
26,26
96,52
17,17
65,65
47,47
12,12
94,94
81,81
76,76
91,91
72,72
35,2
18,18
96,96
92,92
98,46
19,19
0,0
43,43
50,50
43,43
44,93
73,73
4,4
53,53
37,85
8,8
25,25
52,59
29,19
44,27
12,12
38,38
5,5
25,5
41,41
81,25
23,23
68,68
59,52
81,81
43,43
8,8
11,35
18,18
92,92
5,5
34,34
48,48
80,80
25,37
31,35
8,8
88,88
10,10
50,50
76,73
50,50
95,95
94,94
83,83
52,52
44,44
16,16
99,99
68,68
28,28
15,15
47,47
34,80
57,57
13,13
22,22
9,9
90,48
50,67
34,34
43,43
20,20
87,87
91,91
80,65
9,9
17,17
19,19
57,57
14,44
27,27
46,46
13,13
44,44
24,24
10,10
84,84
4,21
56,56
29,29
29,29
51,51
78,78
62,62
53,53
17,17
28,28
28,10
11,11
65,38
48,48
48,89
12,23
55,95
66,66
98,46
8,8
94,94
25,25
70,70
54,54
12,12
86,86
3,55
76,76
13,13
2,11
7,7
91,91
55,72
45,45
51,51
53,53
28,28
9,9
87,87
13,13
30,30
58,58
61,78
31,31
70,92
39,39
3,3
47,33
34,34
26,26
50,26
59,59
64,64
37,37
92,92
14,14
26,26
37,37
94,94
29,29
15,15
63,45
7,67
32,32
9,9
43,43
12,12
27,27
78,78
97,97
55,55
11,35
69,69
66,66
31,19
20,20
54,54
45,26
86,86
84,84
55,55
3,4
6,6
54,54
69,69
47,47
62,62
57,57
85,85
30,95
16,16
11,2
82,82
65,65
59,59
81,81
39,39
79,79
25,25
44,48
16,51
23,49
17,17
49,49
69,71
74,74
63,63
10,28
56,56
43,66
22,22
11,11
9,9
17,17
31,31
52,52
52,52
36,36
58,58
79,79
42,42
32,67
15,15
15,15
79,77
56,56
3,3
77,77
57,57
5,5
76,49
84,84
47,52
79,79
64,64
3,3
22,22
84,84
15,15
83,83
19,19
64,64
61,10
33,33
16,16
76,76
96,56
87,87
92,70
39,39
60,60
59,59
74,74
27,27
68,68
7,7
23,23
42,42
47,47
2,2
20,25
80,80
24,24
17,17
12,12
55,4
13,8
17,17
67,32
21,21
42,42
21,21
46,46
79,79
21,21
61,61
64,19
41,41
16,16
40,40
54,54
70,54
65,65
84,84
64,55
37,37
59,96
92,92
71,71
17,17
96,47
94,94
39,39
93,66
79,79
34,34
26,26
33,33
24,39
12,12
53,53
88,88
20,20
47,47
98,98
25,25
45,48
25,25
61,10
56,56
68,68
27,44
13,13
92,92
12,87
46,46
76,76
67,67
27,44
2,2
78,99
48,48
3,3
98,35
20,20
8,8
43,55
57,57
63,63
7,7
10,51
47,47
46,98
52,52
90,90
69,69
78,78
15,31
78,74
29,29
61,61
5,5
30,91
86,86
85,85
33,33
10,61
44,30
34,34
24,24
56,16
61,16
62,62
38,38
72,27
44,44
53,53
7,7
38,38
17,37
40,18
91,91
83,62
82,82
10,61
21,21
30,30
65,65
47,47
57,57
16,16
81,81
30,30
72,72
96,96
88,88
62,62
95,72
27,18
61,61
2,2
50,50
21,21
87,87
5,20
69,69
37,37
59,59
0,0
78,99
20,25
85,85
54,54
53,53
73,73
69,69
3,3
35,35
49,49
33,33
73,30
99,99
97,97
89,89
3,31
54,54
90,90
45,29
11,46
1,1
51,51
28,28
79,79
47,52
54,54
83,40
40,40
14,14
26,45
27,27
12,12
42,42
44,27
29,29
59,59
8,8
17,17
56,56
46,46
80,65
1,1
82,82
51,51
34,34
86,86
96,52
86,86
93,93
38,38
20,20
19,72
2,2
20,25
91,91
55,43
65,65
64,64
90,90
70,47
34,34
11,11
55,26
68,68
52,59
6,6
79,79
22,22
22,22
86,86
10,61
1,1
75,75
48,48
5,5
90,90
67,69
99,99
33,17
82,82
76,76
51,74
92,92
65,65
77,77
70,70
12,12
91,73
83,53
95,95
48,48
52,47
30,12
49,49
11,11
3,3
17,17
80,33
94,94
29,29
87,87
49,49
64,66
57,57
42,34
95,67
28,28
16,16
99,99
46,35
31,31
25,25
2,2
95,30
21,21
83,53
59,59
56,56
28,28
17,17
53,53
71,71
7,7
94,94
53,53
89,89
10,57
28,28
7,7
36,50
79,79
53,53
87,22
43,43
76,17
69,69
22,22
17,17
6,6
53,53
68,68
44,44
89,89
15,15
80,80
45,45
95,30
37,37
80,42
28,28
13,60
23,23
52,52
24,24
21,21
55,74
99,99
98,15
21,21
59,59
9,9
81,81
88,88
93,93
61,61
17,17
44,44
49,33
81,81
78,78
94,94
40,40
60,60
80,55
58,58
4,6
88,88
18,85
24,24
36,36
26,26
74,74
88,88
56,56
3,3
65,65
0,0
43,43
22,22
47,47
65,65
22,69
69,69
9,9
78,78
4,4
69,69
46,46
97,97
29,29
18,18
64,64
98,98
65,65
36,36
94,94
84,84
91,18
20,20
36,18
50,50
76,76
29,29
63,63
6,6
30,30
99,99
55,55
21,21
38,38
83,83
67,73
31,31
49,49
39,39
66,27
66,66
53,53
54,54
41,41
36,36
61,61
88,88
30,30
19,19
95,95
41,41
89,89
19,19
46,46
78,78
37,37
31,31
22,22
2,2
78,78
13,13
73,73
51,51
95,95
2,35
38,38
98,26
28,28
18,45
42,42
7,7
88,88
61,61
12,12
8,8
92,92
41,41
33,33
65,75
17,17
51,51
99,99
35,98
67,67
63,63
63,63
9,9
58,58
96,96
77,77
1,1
36,36
53,53
83,83
13,13
98,98
21,21
35,35
39,39
49,49
81,81
35,35
3,3
77,78
89,89
30,95
85,85
59,52
48,48
98,35
38,38
80,3
39,39
82,82
43,43
12,12
21,21
18,18
25,20
5,5
25,25
63,63
78,99
4,43
40,40
29,30
15,15
39,23
49,49
93,95
39,39
77,79
69,9
53,53
64,65
12,12
57,57
5,5
17,17
97,97
37,37
48,48
79,79
5,5
83,83
16,16
41,83
48,48
54,54
79,8
67,34
73,95
0,0
19,19
14,14
29,29
84,20
48,48
36,36
76,76
95,95
20,20
59,59
57,57
67,63
6,43
71,71
21,31
7,7
91,91
92,87
87,87
91,91
16,16
86,86
58,58
89,89
97,97
83,83
72,72
85,69
41,41
3,3
20,20
10,10
74,74
49,49
63,63
91,91
56,56
92,92
19,19
64,73
28,28
11,46
41,41
81,81
90,90
89,89
86,86
22,22
41,65
50,65
27,27
87,87
21,21
34,34
36,36
90,90
94,87
71,71
31,31
62,62
95,95
33,33
38,38
95,95
41,41
24,24
89,89
15,15
81,81
8,8
48,48
30,30
52,52
79,79
20,20
68,68
16,16
78,78
45,14
31,29
66,66
52,52
43,43
20,20
98,98
24,24
71,71
49,49
44,78
46,46
62,51
22,22
11,2
89,89
99,78
73,27
26,26
53,53
10,10
41,41
12,12
2,2
4,3
39,39
19,19
56,56
74,4
79,79
73,73
46,46
3,3
22,61
6,6
59,59
54,14
87,87
2,2
87,87
49,49
91,91
37,17
53,53
51,51
7,7
99,99
13,13
25,25
66,66
80,80
22,76
73,73
83,62
14,14
42,97
86,86
22,22
90,90
74,27
24,24
84,84
91,44
97,97
88,88
4,4
26,26
22,22
19,19
67,67
73,67
84,85
98,98
6,6
35,35
29,29
51,51
59,29
62,62
60,60
68,68
44,44
83,83
0,57
41,41
90,90
48,48
82,82
67,67
28,10
28,28
71,71
79,79
43,43
17,17
5,5
17,17
7,7
84,84
57,57
27,18
57,57
68,68
26,26
59,59
4,63
87,87
99,99
3,3
66,66
38,38
15,15
75,75
20,20
47,47
0,0
14,14
85,12
62,62
55,55
63,63
69,69
3,3
77,77
73,73
38,34
59,59
52,47
84,12
37,37
60,60
21,21
96,47
68,68
16,2
19,19
40,40
70,92
61,61
10,10
57,57
81,81
68,42
12,51
10,28
38,15
10,61
47,47
76,49
11,11
72,95
23,23
1,18
14,3
31,31
30,30
93,93
54,54
9,9
15,15
2,2
26,45
65,65
32,32
12,12
58,58
73,67
76,76
95,95
67,67
95,95
26,26
92,92
47,47
84,91
29,29
51,51
44,44
45,45
60,60
34,34
97,97
1,1
93,93
97,97
19,38
19,97
92,92
69,85
65,55
95,95
78,63
5,5
34,65
76,76
25,5
50,50
30,30
69,69
59,59
34,34
77,77
46,98
66,66
31,31
73,73
87,87
90,90
18,18
6,50
38,38
81,81
25,25
81,90
64,50
70,26
37,37
76,76
31,19
0,0
90,90
32,23
5,5
56,56
41,41
80,1
5,20
52,59
51,74
25,25
20,20
61,93
98,35
20,20
32,32
35,35
5,5
72,55
61,61
43,43
58,58
36,36
99,99
60,60
70,70
38,38
59,96
26,79
56,56
78,78
83,83
23,23
52,52
32,32
54,54
33,33
61,61
49,21
53,53
15,15
50,50
3,31
12,12
86,86
55,55
58,58
5,86
30,95
26,26
10,70
0,10
11,11
9,25
33,33
53,53
33,33
94,94
46,32
99,99
34,34
1,1
17,17
63,4
69,69
66,66
37,37
67,67
40,40
93,93
24,24
82,82
23,23
30,73
66,66
30,30
11,11
11,11
94,94
88,88
37,76
29,29
46,46
95,95
54,54
41,41
6,6
19,19
22,22
3,3
32,32
55,55
53,53
72,72
33,33
20,20
63,63
12,12
64,64
23,23
22,22
75,75
8,8
33,33
66,66
55,55
72,72
73,73
84,84
13,16
96,33
65,65
22,22
0,0
19,19
80,50
23,23
85,85
68,68
86,16
37,37
81,90
35,35
98,35
8,8
23,23
76,76
74,74
89,89
60,60
69,69
96,52
32,32
29,29
64,65
9,9
16,16
0,0
74,80
17,17
54,54
62,62
6,6
34,34
65,65
8,8
46,32
67,67
53,53
23,23
78,78
61,22
26,26
64,64
25,25
70,70
96,96
67,67
22,22
45,32
65,19
96,96
79,79
23,23
76,76
26,45
57,57
16,5
64,64
34,34
82,82
66,66
83,83
72,72
71,71
9,9
60,60
35,2
43,43
29,29
93,55
58,58
94,28
5,5
83,83
92,62
26,26
39,39
86,86
93,44
16,16
85,85
27,27
76,76
89,89
42,42
18,18
14,14
4,74
73,67
71,23
20,20
20,20
16,16
51,51
88,88
5,5
25,25
64,64
59,8
77,77
22,22
3,31
68,68
28,28
44,44
13,13
73,73
98,98
52,52
44,27
99,99
17,68
31,31
50,50
87,87
44,78
85,85
58,58
57,57
45,45
28,94
5,5
11,11
81,81
46,2
67,73
96,96
69,71
19,50
55,72
75,75
31,31
97,97
66,42
51,29
71,71
29,29
4,63
89,89
99,99
67,67
39,39
52,47
59,59
12,12
96,96
16,16
36,36
64,64
27,29
81,13
37,37
11,46
85,85
50,65
35,51
78,78
6,6
72,67
70,70
74,7
42,42
0,0
41,41
39,39
87,87
80,80
44,45
47,47
95,95
10,10
21,21
63,63
55,55
69,12
20,20
85,85
78,78
23,19
13,13
92,92
98,98
84,84
75,75
10,28
4,4
52,52
55,30
61,61
89,89
57,57
50,50
42,44
40,40
91,91
88,63
73,65
49,49
20,20
2,35
16,16
26,26
91,91
88,88
85,85
28,28
27,27
83,83
54,54
65,65
71,71
77,77
13,13
56,59
76,76
37,37
3,64
72,72
63,34
46,46
75,75
90,90
26,26
60,60
49,49
50,50
15,15
2,35
78,99
94,94
86,86
25,25
11,11
13,90
4,4
40,40
47,59
44,44
90,90
95,95
78,78
7,7
78,44
39,39
40,40
69,69
72,55
64,80
47,47
60,68
78,78
36,36
75,75
36,36
82,82
88,88
38,42
36,36
81,81
72,3
50,50
2,25
52,96
68,68
44,44
6,6
53,53
56,56
32,32
46,46
34,34
83,83
74,19
19,29
43,38
77,77
87,87
26,26
63,63
5,5
79,79
85,89
38,38
80,44
59,59
5,5
73,73
32,32
15,15
24,24
93,77
2,2
88,88
49,49
11,11
38,38
62,62
7,7
6,6
61,61
27,27
5,5
41,41
37,87
10,10
43,43
69,67
21,21
73,73
68,68
88,88
10,16
65,65
4,74
47,96
59,59
20,20
35,45
2,2
88,88
83,83
72,4
4,27
3,4
60,60
82,82
61,61
68,68
92,92
22,22
84,84
87,87
32,65
91,91
38,38
36,36
9,9
63,63
57,83
50,50
97,38
27,42
34,34
69,69
1,32
82,82
13,13
84,16
15,15
97,65
22,22
27,59
18,18
79,79
98,98
74,74
97,97
13,59
78,78
88,88
98,2
78,78
5,5
4,50
17,17
60,60
44,44
69,85
53,53
37,37
82,82
44,44
3,19
24,24
27,27
6,6
38,38
35,46
21,21
0,0
16,22
84,84
11,11
41,87
98,57
89,89
99,99
31,31
46,46
68,68
47,47
47,52
11,28
95,95
70,70
23,23
58,58
50,50
27,27
8,8
47,96
27,27
3,3
68,68
53,53
34,2
68,68
96,96
53,83
19,19
70,70
21,21
90,90
11,11
21,21
4,50
1,88
53,53
29,29
93,93
14,14
91,91
71,23
88,88
98,35
89,89
27,27
71,71
64,64
94,94
61,61
20,20
83,83
3,3
38,74
99,99
5,5
11,11
84,65
88,98
6,7
67,67
5,25
31,31
65,66
59,59
30,30
97,97
64,35
46,11
22,22
51,51
25,84
18,18
78,78
56,37
88,88
24,24
5,5
22,22
15,15
67,67
15,15
2,11
60,71
41,41
11,11
70,92
76,76
81,31
89,89
24,77
30,30
50,4
0,0
75,75
63,65
9,92
36,36
20,20
7,7
74,64
24,24
73,73
32,67
35,35
82,82
87,87
31,31
14,14
73,67
47,59
65,67
77,77
51,51
61,61
30,30
32,46
66,66
29,29
97,97
16,16
0,0
82,82
43,43
23,23
89,89
9,9
16,16
68,68
2,35
45,71
44,27
23,23
38,65
56,82
40,40
35,98
73,30
0,0
88,88
23,49
7,7
42,88
77,67
9,98
35,35
96,33
83,83
94,94
3,3
90,90
75,65
38,44
14,14
71,71
36,36
3,19
78,99
21,21
13,13
48,48
83,83
50,50
79,79
55,72
33,33
21,21
60,60
8,8
84,84
92,54
6,6
51,33
25,87
27,27
86,86
27,44
8,8
21,21
12,12
44,44
75,75
27,27
50,74
80,80
54,54
94,94
48,48
41,41
53,53
14,14
55,55
53,83
12,12
7,6
46,46
95,95
38,38
67,67
0,0
72,72
11,11
27,27
1,18
73,73
25,25
47,47
42,42
75,75
81,81
69,69
10,10
24,24
87,87
35,35
69,69
86,39
59,52
84,84
63,31
86,87
23,23
82,82
14,14
10,22
26,26
62,54
6,64
10,26
17,17
76,76
56,56
63,63
85,85
99,99
64,66
7,7
42,42
24,24
13,13
6,6
37,37
16,16
33,33
48,48
44,44
80,74
19,19
82,82
46,46
33,33
31,31
86,86
59,49
3,3
9,9
57,57
54,54
43,43
35,35
93,93
62,62
88,88
64,64
78,78
45,45
36,36
1,1
43,43
34,34
71,71
87,87
39,39
18,18
57,57
67,73
4,4
73,95
41,41
76,76
73,30
43,3
94,94
25,25
63,73
71,71
15,15
52,47
38,38
30,30
64,36
30,30
23,23
35,35
74,74
36,36
76,76
96,47
17,17
31,31
76,76
88,88
3,66
63,63
2,2
77,77
49,49
92,70
17,33
80,97
89,89
3,3
88,88
26,26
41,41
79,79
32,32
62,14
55,27
20,20
98,98
26,26
17,17
1,1
32,50
43,43
85,85
72,72
59,59
24,24
13,13
31,46
14,14
42,97
40,40
33,33
20,20
68,68
23,23
62,62
24,24
55,72
10,45
22,22
70,70
79,79
73,73
45,45
84,84
9,9
70,54
96,52
97,97
33,33
67,67
21,3
90,90
62,70
57,57
25,25
54,79
69,69
40,64
41,41
93,55
9,9
83,6
7,7
25,86
13,13
90,90
16,16
12,76
48,48
50,36
37,37
49,49
60,68
36,36
37,37
39,39
65,95
91,91
70,70
90,90
99,44
10,10
4,74
21,21
48,48
36,36
31,31
66,66
5,84
92,92
93,44
60,19
50,74
93,93
28,99
49,49
32,32
79,79
98,21
86,86
30,30
64,64
18,18
44,44
13,13
99,99
27,27
69,40
87,87
6,6
22,22
50,50
90,90
71,23
20,25
91,91
90,76
71,71
49,49
42,42
57,57
20,20
63,63
67,67
12,12
91,91
39,39
20,29
73,73
52,52
69,69
56,56
10,28
51,27
44,45
62,92
62,62
43,43
30,30
6,6
99,99
35,35
79,79
35,35
9,40
20,20
79,79
15,15
87,87
37,37
20,20
60,60
33,33
67,93
92,92
73,82
88,88
38,38
90,90
70,70
77,77
84,84
16,16
18,18
80,65
51,51
42,42
68,68
18,18
24,7
19,71
6,6
57,57
21,21
42,42
39,39
10,10
20,20
9,9
4,74
51,51
1,1
14,14
53,53
7,7
60,60
53,53
90,90
43,43
62,62
38,34
76,76
84,84
46,46
32,32
54,54
34,34
29,29
65,65
72,72
65,65
10,10
25,5
7,7
48,48
90,81
94,94
42,4
4,67
55,74
99,78
68,68
6,6
24,26
82,82
43,43
71,49
31,31
75,78
26,26
49,49
98,98
25,25
62,62
73,38
2,35
81,90
99,99
11,11
31,31
82,82
56,79
3,3
88,88
62,92
8,8
73,73
20,20
44,12
80,80
89,89
0,0
23,23
16,16
96,52
24,7
26,26
93,93
6,53
53,53
93,93
19,19
49,49
11,35
45,33
27,27
26,26
82,82
84,84
28,28
1,1
56,56
26,26
57,57
60,60
18,18
55,55
71,23
56,56
47,52
21,21
36,64
9,40
41,41
24,24
75,75
5,5
32,32
12,12
57,57
84,40
76,76
65,50
12,71
21,21
23,23
76,76
29,29
57,57
75,75
32,32
25,25
96,52
56,56
49,49
8,8
19,31
98,35
39,39
71,71
46,46
3,3
41,55
64,64
37,37
8,8
13,13
99,78
31,31
35,11
52,52
73,67
89,89
2,2
54,54
97,66
73,73
95,95
1,1
12,18
0,0
