True_Label,Predicted_Label
42,42
43,43
31,15
93,93
15,15
10,61
8,8
37,12
89,89
32,2
67,67
12,12
2,2
19,54
91,91
94,94
7,7
71,71
36,36
61,61
62,62
5,25
60,60
45,67
91,91
34,34
95,30
9,9
40,40
68,68
62,62
99,99
66,66
46,46
7,24
10,10
10,14
68,68
34,80
37,37
58,58
48,48
40,40
96,63
14,42
11,46
66,4
64,64
39,39
33,33
94,94
63,63
10,10
89,89
92,54
90,68
65,51
90,90
33,33
28,28
29,29
87,94
86,86
7,7
0,0
94,94
11,11
26,26
6,6
41,41
21,50
69,69
27,45
29,29
67,67
85,85
65,36
40,40
57,57
72,72
30,30
74,74
27,27
3,3
49,49
52,47
95,95
40,40
93,93
77,50
91,25
6,6
57,57
72,72
16,16
98,98
89,89
40,40
96,96
71,71
3,3
2,46
66,66
27,64
8,8
53,53
33,96
55,4
81,13
88,88
96,96
68,68
42,42
77,77
10,10
27,27
32,15
79,79
98,98
18,24
51,51
2,2
19,19
31,31
67,67
36,36
10,10
16,16
5,5
81,81
85,85
26,79
85,85
65,65
22,61
55,29
85,85
22,22
22,22
10,22
18,18
98,35
9,9
26,26
27,27
7,7
5,5
58,58
87,87
76,76
2,2
54,92
38,38
33,33
17,17
6,6
0,0
79,79
97,97
14,14
14,14
73,73
79,79
8,8
42,38
4,4
25,25
37,37
75,75
74,61
41,41
0,0
99,99
79,79
87,87
67,67
72,4
38,38
25,25
49,49
3,3
74,74
69,41
36,36
77,77
89,89
71,71
31,15
50,50
90,90
11,11
2,2
41,41
38,66
58,58
47,47
93,93
68,68
11,11
35,98
67,72
54,54
53,53
30,73
36,36
83,83
54,54
64,64
46,46
45,48
98,11
62,62
46,46
95,95
88,88
37,37
18,18
29,29
63,63
8,8
33,76
35,98
6,79
76,76
19,19
99,99
53,53
15,15
57,54
2,2
27,27
27,27
93,26
81,81
54,54
71,71
26,26
25,33
35,2
30,30
72,55
8,8
42,42
62,62
56,56
78,27
47,47
73,73
43,43
20,20
83,45
63,19
49,49
28,10
26,26
45,45
36,15
36,36
68,68
1,1
2,98
99,44
9,9
65,51
38,38
58,58
96,96
38,50
87,87
82,82
22,22
83,0
41,41
7,54
12,33
10,10
35,35
44,74
81,81
91,91
56,56
9,9
24,24
3,19
30,30
1,1
39,39
98,55
72,30
83,83
80,3
43,43
84,84
66,66
4,4
64,80
77,77
98,98
82,82
81,81
20,20
0,0
48,48
46,11
33,45
22,22
13,13
17,17
39,39
76,76
0,0
17,17
64,64
48,48
90,90
93,93
82,82
75,75
96,96
97,97
3,3
83,62
60,60
61,61
32,32
26,26
84,84
41,41
12,12
85,85
12,39
8,8
82,82
72,74
94,94
7,74
22,22
15,15
66,66
89,89
97,97
19,19
0,0
19,19
5,5
56,56
36,36
45,45
1,1
94,94
66,4
86,84
82,82
17,17
64,50
99,99
34,34
30,30
73,16
83,83
6,72
1,1
28,28
77,77
91,91
74,42
68,68
14,14
14,14
1,1
92,92
97,97
45,45
7,7
21,21
37,37
32,32
73,73
88,88
86,86
92,92
14,14
86,16
74,74
25,25
93,67
78,78
77,77
88,42
42,42
10,10
65,65
26,26
31,31
85,85
78,78
29,12
32,74
81,81
97,97
1,1
82,82
0,0
21,4
15,19
56,56
57,57
97,64
76,76
60,60
87,25
46,46
1,1
61,61
75,75
62,62
21,21
61,61
78,78
90,90
68,68
94,94
88,88
95,72
3,3
83,83
32,51
93,93
77,77
38,38
63,61
61,22
41,41
88,88
83,83
35,2
82,82
50,50
15,15
48,48
25,25
4,4
71,71
8,8
98,98
67,67
7,7
85,85
25,5
96,96
60,60
55,80
80,80
13,13
90,90
54,54
15,15
76,76
39,39
95,95
24,24
7,7
64,64
70,70
88,88
81,81
0,0
12,12
64,64
31,29
79,79
86,86
60,60
22,22
38,44
82,82
14,14
48,48
33,33
55,55
53,53
40,25
1,1
58,58
94,94
70,70
29,29
86,87
23,23
46,46
58,58
99,99
78,78
10,10
53,53
37,37
97,34
65,65
15,15
77,77
52,52
63,63
32,32
6,6
36,36
6,6
7,7
36,36
74,43
13,13
22,40
32,32
54,54
62,62
84,61
57,57
25,25
11,11
62,62
85,90
31,31
26,26
16,76
96,23
71,71
90,90
39,39
20,25
47,47
35,35
19,19
52,59
66,74
32,32
53,53
53,53
21,21
98,98
6,6
88,55
71,71
45,80
98,46
55,55
99,99
24,24
93,93
67,50
33,33
16,16
33,33
9,9
10,10
46,11
68,68
24,24
96,47
22,22
40,40
63,31
53,53
10,10
14,14
41,41
77,77
54,54
84,84
20,20
29,29
76,76
36,65
1,54
26,26
99,39
2,2
96,96
69,69
36,36
18,18
90,90
66,66
52,47
37,37
99,99
97,97
12,12
55,55
15,15
85,85
15,19
16,16
33,17
99,99
80,65
28,28
69,99
51,51
72,72
39,39
8,8
56,56
59,52
15,97
21,21
77,77
45,45
21,21
80,3
89,89
37,37
48,48
47,47
56,56
65,65
96,96
14,44
52,96
2,2
60,60
9,9
68,68
22,22
23,23
44,98
19,43
54,54
97,97
23,71
54,54
62,62
56,56
23,23
42,42
81,90
66,66
87,87
47,47
47,96
45,79
42,42
51,51
10,10
35,2
68,68
13,13
55,30
34,34
74,50
47,47
40,55
51,51
6,6
3,72
76,76
52,47
53,53
34,34
60,60
63,63
28,28
24,24
36,36
69,69
82,89
90,90
70,70
75,58
77,77
43,43
43,43
78,99
81,81
80,80
66,66
35,35
84,45
21,21
49,49
96,33
15,15
37,37
2,11
89,89
36,36
9,9
53,53
91,91
65,64
67,3
94,94
40,10
72,72
90,90
86,86
85,10
30,30
92,92
25,25
60,60
2,11
29,29
0,0
9,9
37,37
1,1
50,50
90,90
27,27
52,52
36,32
48,48
71,71
12,12
97,97
0,0
3,3
41,41
21,21
16,86
51,51
72,55
13,81
63,63
81,81
73,73
55,55
30,30
28,72
10,61
84,84
8,8
6,6
9,9
93,26
2,2
78,78
26,29
16,16
17,17
39,39
67,67
20,20
3,3
81,81
26,26
96,96
45,45
15,15
29,34
57,57
60,60
49,49
36,36
23,23
63,42
72,72
19,19
41,41
55,55
26,93
25,20
49,49
28,28
20,20
33,33
7,7
45,79
7,7
89,89
1,1
90,90
42,42
15,15
23,23
93,93
96,17
59,59
29,29
29,29
75,74
93,93
8,48
70,70
48,48
82,82
84,84
81,81
72,55
38,38
80,64
63,63
76,76
4,4
54,54
60,60
1,1
49,33
1,1
92,92
77,79
30,30
98,98
62,62
25,25
26,26
55,40
25,25
21,21
25,25
82,82
80,80
19,19
93,93
35,64
61,10
81,81
69,69
9,9
91,91
96,96
34,34
23,23
9,69
0,0
28,28
51,51
91,78
65,50
33,33
5,5
13,13
52,52
58,58
65,65
32,32
37,37
63,63
61,61
19,19
2,2
49,49
64,64
58,58
93,79
62,62
52,52
53,53
41,48
33,33
84,84
22,22
67,67
44,78
95,95
24,24
46,46
98,98
31,31
83,53
16,16
2,2
47,59
51,51
3,72
18,79
60,60
38,38
95,95
89,89
11,6
63,63
15,15
49,93
63,63
85,67
12,37
38,38
66,66
99,45
72,72
83,53
12,12
93,93
51,51
21,21
47,52
21,21
43,43
77,77
55,55
36,36
57,84
69,69
5,5
29,29
41,41
14,14
41,41
77,77
58,58
60,60
45,26
88,88
19,19
19,19
48,48
5,5
81,81
69,69
77,77
60,60
88,88
92,92
31,31
34,34
36,36
30,30
64,50
82,82
88,88
7,7
38,38
57,57
92,70
23,60
11,98
41,65
38,79
90,90
76,17
28,10
24,7
6,6
84,84
76,76
88,88
28,28
98,98
96,96
93,93
64,64
45,45
54,54
26,26
79,79
70,70
46,46
89,89
89,89
64,64
93,10
39,39
53,53
36,50
50,50
56,56
84,84
46,46
13,13
5,81
51,51
5,5
56,56
68,68
70,70
92,92
93,93
28,84
18,31
37,37
50,80
81,81
67,67
41,41
35,11
99,99
41,41
79,26
90,90
59,59
59,59
35,35
16,16
17,17
64,64
90,90
96,96
3,3
88,88
3,3
45,45
0,0
68,68
33,33
49,49
0,0
18,14
22,53
72,72
4,4
66,66
5,13
46,35
79,79
70,54
9,9
49,69
34,34
48,48
71,71
37,37
42,42
6,6
91,91
58,58
42,31
17,17
1,1
5,5
65,65
5,5
38,29
47,47
38,38
63,63
61,61
28,28
99,99
20,20
88,88
50,50
53,53
97,97
59,59
78,78
35,35
50,42
6,6
98,98
33,33
65,65
23,23
68,68
26,26
96,52
17,17
65,65
47,47
12,12
94,94
81,81
76,76
91,91
72,72
35,2
18,18
96,96
92,92
98,35
19,33
0,0
43,43
50,50
43,43
44,44
73,73
4,4
53,53
37,25
8,8
25,25
52,76
29,19
44,44
12,33
38,38
5,5
25,5
41,41
81,81
23,23
68,68
59,52
81,81
43,43
8,8
11,11
18,18
92,92
5,5
34,34
48,48
80,80
25,25
31,15
8,8
88,88
10,10
50,50
76,17
50,50
95,95
94,94
83,70
52,52
44,10
16,16
99,99
68,68
28,28
15,15
47,96
34,34
57,57
13,13
22,22
9,9
90,13
50,50
34,34
43,34
20,20
87,87
91,91
80,80
9,9
17,17
19,19
57,57
14,14
27,91
46,98
13,13
44,44
24,24
10,10
84,84
4,21
56,56
29,29
29,29
51,51
78,78
62,62
53,53
17,37
28,28
28,28
11,11
65,65
48,48
48,13
12,23
55,95
66,66
98,98
8,8
94,94
25,25
70,70
54,54
12,12
86,86
3,55
76,76
13,13
2,11
7,7
91,91
55,55
45,45
51,51
53,53
28,28
9,9
87,87
13,58
30,30
58,58
61,10
31,31
70,92
39,39
3,43
47,47
34,34
26,26
50,66
59,59
64,65
37,37
92,92
14,14
26,26
37,12
94,94
29,29
15,15
63,45
7,73
32,32
9,9
43,43
12,12
27,27
78,78
97,36
55,55
11,35
69,69
66,66
31,3
20,20
54,54
45,3
86,86
84,84
55,55
3,50
6,29
54,54
69,76
47,47
62,62
57,57
85,85
30,73
16,16
11,2
82,82
65,38
59,59
81,90
39,39
79,79
25,25
44,44
16,16
23,23
17,17
49,49
69,71
74,74
63,63
10,28
56,56
43,43
22,22
11,98
9,9
17,17
31,31
52,52
52,52
36,36
58,58
79,79
42,42
32,78
15,15
15,15
79,79
56,56
3,3
77,77
57,57
5,5
76,76
84,84
47,52
79,79
64,64
3,3
22,22
84,84
15,15
83,83
19,19
64,64
61,61
33,33
16,86
76,76
96,96
87,87
92,70
39,39
60,60
59,59
74,74
27,34
68,68
7,7
23,23
42,42
47,47
2,11
20,25
80,80
24,6
17,17
12,12
55,55
13,13
17,17
67,32
21,21
42,42
21,21
46,11
79,79
21,21
61,61
64,80
41,41
16,16
40,40
54,54
70,54
65,65
84,84
64,4
37,37
59,52
92,92
71,71
17,17
96,47
94,94
39,25
93,93
79,79
34,34
26,26
33,33
24,18
12,12
53,53
88,80
20,20
47,47
98,98
25,3
45,2
25,25
61,61
56,56
68,68
27,27
13,13
92,92
12,12
46,46
76,76
67,67
27,27
2,2
78,99
48,48
3,3
98,11
20,20
8,8
43,55
57,57
63,63
7,79
10,53
47,47
46,98
52,52
90,90
69,69
78,78
15,15
78,78
29,29
61,22
5,5
30,67
86,86
85,85
33,33
10,10
44,30
34,34
24,24
56,56
61,16
62,62
38,38
72,50
44,7
53,53
7,7
38,38
17,17
40,9
91,91
83,62
82,82
10,10
21,21
30,30
65,65
47,52
57,57
16,16
81,81
30,30
72,72
96,96
88,88
62,62
95,30
27,18
61,61
2,2
50,50
21,21
87,87
5,25
69,69
37,37
59,59
0,0
78,99
20,20
85,85
54,54
53,53
73,73
69,69
3,3
35,11
49,49
33,33
73,73
99,99
97,97
89,89
3,31
54,54
90,90
45,2
11,11
1,1
51,51
28,28
79,79
47,52
54,70
83,40
40,40
14,14
26,45
27,67
12,12
42,42
44,27
29,29
59,59
8,8
17,17
56,79
46,11
80,80
1,1
82,82
51,51
34,34
86,86
96,52
86,86
93,93
38,38
20,20
19,19
2,2
20,25
91,91
55,55
65,65
64,64
90,90
70,62
34,34
11,11
55,91
68,68
52,47
6,6
79,79
22,22
22,22
86,86
10,10
1,1
75,75
48,48
5,5
90,90
67,67
99,99
33,19
82,82
76,76
51,74
92,62
65,65
77,77
70,70
12,12
91,1
83,83
95,95
48,48
52,47
30,30
49,49
11,11
3,19
17,17
80,33
94,94
29,29
87,87
49,49
64,64
57,57
42,34
95,73
28,28
16,16
99,99
46,46
31,31
25,25
2,2
95,95
21,21
83,83
59,59
56,56
28,28
17,17
53,53
71,71
7,7
94,94
53,53
89,89
10,57
28,28
7,7
36,50
79,79
53,53
87,87
43,43
76,17
69,69
22,22
17,17
6,6
53,53
68,68
44,44
89,89
15,15
80,80
45,45
95,95
37,37
80,80
28,28
13,60
23,23
52,52
24,24
21,21
55,74
99,99
98,98
21,21
59,59
9,9
81,81
88,88
93,93
61,61
17,17
44,44
49,49
81,81
78,78
94,94
40,40
60,60
80,4
58,58
4,77
88,88
18,18
24,50
36,36
26,26
74,74
88,88
56,56
3,3
65,65
0,0
43,43
22,22
47,47
65,95
22,22
69,69
9,9
78,78
4,4
69,69
46,11
97,97
29,29
18,51
64,64
98,98
65,65
36,36
94,94
84,84
91,91
20,20
36,36
50,63
76,76
29,29
63,63
6,6
30,30
99,61
55,55
21,21
38,38
83,83
67,67
31,31
49,49
39,39
66,42
66,66
53,53
54,54
41,41
36,36
61,61
88,88
30,30
19,19
95,95
41,41
89,89
19,19
46,46
78,78
37,37
31,31
22,22
2,2
78,78
13,13
73,73
51,51
95,95
2,2
38,38
98,44
28,28
18,45
42,42
7,7
88,88
61,61
12,12
8,8
92,92
41,41
33,33
65,65
17,17
51,51
99,99
35,98
67,67
63,63
63,63
9,9
58,58
96,96
77,77
1,1
36,36
53,53
83,83
13,13
98,98
21,21
35,35
39,39
49,49
81,81
35,35
3,3
77,78
89,89
30,30
85,85
59,52
48,48
98,98
38,38
80,80
39,39
82,82
43,43
12,12
21,21
18,18
25,60
5,5
25,25
63,63
78,78
4,80
40,40
29,55
15,15
39,66
49,49
93,95
39,39
77,6
69,69
53,53
64,65
12,12
57,57
5,5
17,17
97,97
37,37
48,48
79,79
5,5
83,83
16,16
41,41
48,48
54,54
79,79
67,67
73,73
0,0
19,19
14,14
29,29
84,20
48,48
36,36
76,76
95,95
20,20
59,59
57,57
67,51
6,74
71,71
21,21
7,74
91,91
92,92
87,87
91,91
16,16
86,86
58,58
89,89
97,97
83,83
72,72
85,69
41,83
3,3
20,20
10,16
74,63
49,49
63,56
91,91
56,56
92,92
19,19
64,73
28,28
11,2
41,41
81,81
90,27
89,89
86,86
22,22
41,41
50,64
27,27
87,87
21,21
34,34
36,36
90,90
94,94
71,71
31,31
62,62
95,95
33,33
38,38
95,95
41,41
24,24
89,89
15,15
81,81
8,8
48,48
30,30
52,52
79,79
20,20
68,68
16,16
78,78
45,6
31,31
66,66
52,52
43,43
20,20
98,98
24,24
71,71
49,49
44,44
46,46
62,51
22,22
11,11
89,89
99,78
73,73
26,26
53,53
10,10
41,41
12,12
2,2
4,4
39,39
19,19
56,56
74,74
79,56
73,73
46,98
3,3
22,22
6,6
59,59
54,14
87,87
2,2
87,87
49,49
91,91
37,37
53,53
51,51
7,7
99,99
13,13
25,5
66,66
80,80
22,76
73,73
83,62
14,14
42,42
86,86
22,22
90,90
74,74
24,24
84,84
91,44
97,97
88,88
4,4
26,26
22,22
19,19
67,67
73,95
84,41
98,98
6,6
35,46
29,29
51,51
59,59
62,62
60,60
68,68
44,44
83,83
0,0
41,41
90,81
48,48
82,82
67,67
28,10
28,28
71,71
79,79
43,43
17,49
5,5
17,17
7,7
84,84
57,53
27,18
57,57
68,68
26,26
59,59
4,74
87,87
99,99
3,3
66,66
38,65
15,15
75,75
20,20
47,47
0,0
14,14
85,12
62,62
55,55
63,63
69,69
3,3
77,93
73,73
38,38
59,59
52,52
84,76
37,37
60,60
21,21
96,96
68,68
16,16
19,19
40,40
70,70
61,61
10,10
57,57
81,81
68,68
12,51
10,28
38,38
10,10
47,29
76,49
11,11
72,95
23,23
1,44
14,3
31,19
30,30
93,77
54,54
9,9
15,15
2,2
26,26
65,65
32,32
12,12
58,58
73,73
76,76
95,95
67,67
95,95
26,26
92,70
47,47
84,84
29,29
51,51
44,44
45,45
60,60
34,34
97,97
1,1
93,93
97,42
19,19
19,19
92,92
69,3
65,65
95,95
78,2
5,5
34,34
76,76
25,20
50,50
30,30
69,69
59,59
34,34
77,77
46,11
66,66
31,31
73,91
87,84
90,90
18,18
6,6
38,38
81,81
25,25
81,90
64,74
70,70
37,37
76,76
31,19
0,0
90,90
32,10
5,5
56,37
41,41
80,36
5,5
52,47
51,74
25,25
20,20
61,10
98,98
20,20
32,32
35,35
5,25
72,55
61,61
43,43
58,58
36,36
99,99
60,60
70,70
38,38
59,96
26,26
56,56
78,78
83,83
23,23
52,52
32,32
54,54
33,33
61,61
49,49
53,53
15,15
50,50
3,3
12,12
86,86
55,72
58,58
5,5
30,30
26,45
10,62
0,0
11,11
9,9
33,37
53,53
33,33
94,94
46,46
99,99
34,34
1,1
17,17
63,63
69,69
66,66
37,37
67,67
40,40
93,93
24,24
82,82
23,23
30,73
66,66
30,30
11,35
11,11
94,94
88,88
37,80
29,29
46,46
95,95
54,54
41,41
6,6
19,19
22,22
3,3
32,91
55,15
53,53
72,72
33,33
20,20
63,63
12,12
64,64
23,3
22,22
75,75
8,8
33,33
66,66
55,55
72,72
73,73
84,84
13,13
96,96
65,38
22,22
0,0
19,19
80,42
23,23
85,85
68,68
86,86
37,37
81,81
35,46
98,26
8,8
23,23
76,76
74,74
89,89
60,60
69,69
96,52
32,32
29,29
64,64
9,9
16,16
0,0
74,55
17,17
54,54
62,62
6,6
34,34
65,65
8,8
46,46
67,67
53,53
23,17
78,78
61,61
26,26
64,64
25,25
70,70
96,96
67,67
22,22
45,45
65,65
96,96
79,79
23,23
76,76
26,45
57,57
16,5
64,64
34,34
82,82
66,66
83,83
72,72
71,71
9,9
60,60
35,2
43,43
29,29
93,72
58,58
94,94
5,5
83,83
92,62
26,26
39,39
86,86
93,93
16,16
85,85
27,27
76,76
89,90
42,42
18,18
14,14
4,3
73,73
71,23
20,20
20,20
16,16
51,51
88,88
5,5
25,25
64,19
59,59
77,77
22,22
3,3
68,68
28,28
44,44
13,13
73,73
98,35
52,52
44,44
99,99
17,49
31,31
50,50
87,87
44,44
85,85
58,58
57,57
45,45
28,94
5,5
11,11
81,81
46,51
67,67
96,96
69,69
19,4
55,72
75,75
31,31
97,97
66,4
51,44
71,71
29,29
4,27
89,89
99,99
67,67
39,39
52,47
59,59
12,12
96,96
16,16
36,36
64,64
27,27
81,13
37,37
11,11
85,85
50,65
35,2
78,78
6,6
72,93
70,70
74,74
42,42
0,0
41,41
39,39
87,87
80,80
44,44
47,47
95,95
10,10
21,21
63,63
55,55
69,69
20,20
85,85
78,78
23,23
13,13
92,92
98,98
84,84
75,75
10,19
4,63
52,59
55,55
61,61
89,89
57,57
50,78
42,42
40,12
91,91
88,42
73,67
49,49
20,20
2,2
16,16
26,45
91,91
88,88
85,85
28,28
27,27
83,83
54,54
65,65
71,71
77,77
13,13
56,56
76,76
37,37
3,66
72,72
63,42
46,46
75,75
90,90
26,26
60,60
49,49
50,50
15,15
2,46
78,78
94,94
86,86
25,25
11,35
13,13
4,4
40,40
47,96
44,44
90,90
95,72
78,18
7,7
78,78
39,39
40,71
69,69
72,72
64,80
47,47
60,60
78,78
36,36
75,75
36,36
82,82
88,88
38,38
36,36
81,81
72,72
50,1
2,25
52,96
68,68
44,44
6,7
53,53
56,56
32,32
46,46
34,34
83,83
74,74
19,37
43,15
77,31
87,87
26,26
63,4
5,25
79,79
85,89
38,38
80,44
59,59
5,5
73,73
32,32
15,15
24,24
93,77
2,2
88,88
49,49
11,11
38,38
62,62
7,7
6,6
61,61
27,27
5,20
41,41
37,87
10,10
43,43
69,23
21,21
73,95
68,68
88,88
10,10
65,65
4,50
47,47
59,59
20,20
35,45
2,2
88,88
83,83
72,93
4,27
3,3
60,60
82,82
61,61
68,68
92,92
22,22
84,84
87,87
32,67
91,91
38,38
36,36
9,9
63,63
57,57
50,50
97,97
27,42
34,34
69,69
1,32
82,82
13,13
84,65
15,15
97,97
22,22
27,80
18,18
79,79
98,98
74,74
97,97
13,85
78,78
88,88
98,2
78,78
5,5
4,50
17,17
60,60
44,44
69,65
53,53
37,37
82,82
44,44
3,3
24,24
27,27
6,6
38,38
35,11
21,21
0,0
16,10
84,84
11,11
41,58
98,35
89,89
99,99
31,31
46,46
68,68
47,47
47,52
11,11
95,95
70,70
23,23
58,58
50,64
27,27
8,8
47,47
27,27
3,19
68,68
53,53
34,3
68,68
96,96
53,83
19,19
70,70
21,21
90,90
11,11
21,21
4,50
1,1
53,53
29,29
93,93
14,14
91,91
71,71
88,88
98,98
89,89
27,27
71,71
64,64
94,94
61,61
20,25
83,83
3,21
38,50
99,99
5,5
11,11
84,84
88,88
6,24
67,67
5,25
31,31
65,65
59,47
30,30
97,97
64,64
46,46
22,22
51,51
25,25
18,18
78,78
56,37
88,88
24,6
5,25
22,22
15,15
67,67
15,15
2,2
60,71
41,41
11,11
70,92
76,76
81,15
89,89
24,10
30,73
50,50
0,0
75,75
63,63
9,9
36,36
20,20
7,7
74,74
24,24
73,73
32,67
35,35
82,82
87,87
31,31
14,14
73,73
47,47
65,36
77,77
51,51
61,61
30,95
32,46
66,66
29,29
97,97
16,16
0,0
82,82
43,43
23,23
89,89
9,9
16,16
68,68
2,35
45,71
44,80
23,69
38,38
56,56
40,40
35,35
73,30
0,0
88,88
23,49
7,7
42,42
77,57
9,24
35,35
96,96
83,83
94,94
3,3
90,90
75,75
38,27
14,14
71,71
36,36
3,3
78,78
21,21
13,13
48,8
83,83
50,50
79,79
55,72
33,33
21,21
60,60
8,8
84,84
92,54
6,6
51,33
25,25
27,27
86,86
27,44
8,8
21,21
12,12
44,44
75,75
27,27
50,74
80,80
54,54
94,94
48,48
41,41
53,53
14,14
55,55
53,40
12,12
7,7
46,46
95,95
38,38
67,67
0,0
72,72
11,2
27,27
1,18
73,73
25,25
47,47
42,97
75,75
81,81
69,69
10,10
24,18
87,87
35,11
69,72
86,39
59,47
84,84
63,63
86,87
23,23
82,82
14,14
10,10
26,26
62,54
6,6
10,10
17,17
76,80
56,56
63,4
85,85
99,99
64,64
7,7
42,42
24,24
13,13
6,6
37,37
16,16
33,37
48,48
44,44
80,74
19,19
82,82
46,46
33,33
31,21
86,86
59,49
3,3
9,9
57,57
54,54
43,43
35,35
93,93
62,62
88,88
64,64
78,78
45,26
36,36
1,1
43,43
34,34
71,71
87,87
39,39
18,18
57,57
67,67
4,4
73,95
41,41
76,69
73,72
43,43
94,94
25,25
63,44
71,71
15,15
52,47
38,38
30,30
64,64
30,30
23,23
35,2
74,74
36,36
76,76
96,47
17,37
31,31
76,76
88,88
3,32
63,63
2,2
77,77
49,49
92,92
17,17
80,80
89,89
3,3
88,88
26,26
41,41
79,79
32,32
62,54
55,55
20,20
98,98
26,26
17,17
1,1
32,50
43,43
85,85
72,72
59,59
24,24
13,13
31,64
14,14
42,42
40,40
33,33
20,20
68,68
23,23
62,62
24,24
55,55
10,45
22,22
70,70
79,79
73,73
45,45
84,84
9,9
70,54
96,52
97,97
33,33
67,30
21,72
90,90
62,70
57,57
25,25
54,79
69,69
40,54
41,41
93,72
9,9
83,45
7,7
25,25
13,13
90,90
16,16
12,76
48,48
50,50
37,37
49,49
60,60
36,36
37,37
39,39
65,65
91,91
70,70
90,90
99,44
10,61
4,4
21,98
48,48
36,36
31,31
66,66
5,5
92,92
93,44
60,7
50,74
93,32
28,10
49,49
32,2
79,79
98,98
86,86
30,30
64,50
18,50
44,44
13,13
99,99
27,27
69,9
87,87
6,54
22,22
50,50
90,90
71,49
20,25
91,91
90,90
71,71
49,49
42,42
57,57
20,20
63,63
67,67
12,71
91,91
39,39
20,20
73,73
52,52
69,69
56,56
10,28
51,93
44,15
62,92
62,62
43,43
30,30
6,82
99,99
35,2
79,79
35,98
9,9
20,20
79,79
15,15
87,87
37,37
20,20
60,60
33,33
67,67
92,92
73,73
88,88
38,38
90,90
70,70
77,77
84,84
16,16
18,18
80,64
51,51
42,42
68,68
18,55
24,24
19,19
6,18
57,83
21,38
42,42
39,39
10,61
20,20
9,9
4,3
51,51
1,1
14,14
53,53
7,7
60,60
53,53
90,90
43,42
62,62
38,34
76,76
84,84
46,15
32,32
54,54
34,34
29,15
65,65
72,72
65,65
10,61
25,5
7,7
48,48
90,90
94,94
42,4
4,67
55,74
99,78
68,68
6,6
24,24
82,82
43,43
71,49
31,31
75,99
26,26
49,49
98,98
25,25
62,54
73,73
2,98
81,81
99,99
11,11
31,31
82,82
56,56
3,3
88,80
62,62
8,8
73,93
20,20
44,44
80,80
89,89
0,0
23,23
16,16
96,96
24,7
26,44
93,93
6,53
53,53
93,93
19,19
49,60
11,11
45,84
27,27
26,42
82,82
84,84
28,28
1,1
56,56
26,26
57,57
60,60
18,18
55,72
71,23
56,56
47,52
21,21
36,50
9,9
41,41
24,24
75,75
5,5
32,32
12,12
57,57
84,84
76,76
65,65
12,12
21,21
23,23
76,76
29,29
57,57
75,75
32,32
25,25
96,52
56,56
49,49
8,8
19,31
98,35
39,39
71,71
46,46
3,3
41,41
64,64
37,37
8,8
13,13
99,78
31,31
35,35
52,52
73,73
89,89
2,2
54,54
97,97
73,73
95,95
1,1
12,18
0,0
